,open,high,low,close,volume,daily_return,ma_5,ma_10,high_low_diff,prev_close,target
2025-10-29,17.1,17.19,16.78,16.88,13848249.0,-0.000592066311426942,17.164,17.000999999999998,0.41000000000000014,16.89,16.64
2025-10-30,16.74,16.79,16.565,16.64,14127379.0,-0.01421800947867291,16.986,17.058,0.22499999999999787,16.88,16.57
2025-10-31,16.55,16.65,16.4,16.57,13459545.0,-0.0042067307692308376,16.804,17.082,0.25,16.64,16.41
2025-11-03,16.64,16.66,16.3325,16.41,12273884.0,-0.00965600482800244,16.677999999999997,17.032000000000004,0.32750000000000057,16.57,16.3
2025-11-04,16.36,16.395,16.268,16.3,10752733.0,-0.006703229737964667,16.560000000000002,16.921,0.1269999999999989,16.41,16.42
2025-11-05,16.35,16.5,16.315,16.42,9322494.0,0.007361963190184007,16.468,16.816,0.18499999999999872,16.3,16.18
2025-11-06,16.45,16.45,16.165,16.18,10341644.0,-0.014616321559074441,16.375999999999998,16.681,0.28500000000000014,16.42,16.5
2025-11-07,16.27,16.51,16.27,16.5,8094528.0,0.01977750309023496,16.362000000000002,16.583000000000002,0.240000000000002,16.18,16.76
2025-11-10,16.77,16.89,16.6242,16.76,9890275.0,0.01575757575757586,16.432000000000002,16.555,0.26580000000000226,16.5,17.01
2025-11-11,16.91,17.09,16.88,17.01,9370530.0,0.014916467780429654,16.574,16.567,0.21000000000000085,16.76,17.09
2025-11-12,17.15,17.28,17.045,17.09,10919877.0,0.004703115814226777,16.708,16.588,0.23499999999999943,17.01,16.96
2025-11-13,17.06,17.165,16.95,16.96,10304865.0,-0.0076067875950848185,16.864,16.62,0.21499999999999986,17.09,16.65
2025-11-14,16.66,16.735,16.575,16.65,11248585.0,-0.01827830188679258,16.894,16.628,0.16000000000000014,16.96,16.77
2025-11-17,16.73,16.89,16.66,16.77,10426749.0,0.007207207207207356,16.896,16.663999999999998,0.23000000000000043,16.65,16.95
2025-11-18,16.64,16.99,16.6111,16.95,14371313.0,0.01073345259391778,16.883999999999997,16.729000000000003,0.378899999999998,16.77,17.31
2025-11-19,17.29,17.37,17.23,17.31,7807733.0,0.02123893805309729,16.927999999999997,16.818,0.14000000000000057,16.95,17.13
2025-11-20,17.27,17.2752,17.0,17.13,12454973.0,-0.010398613518197597,16.962,16.913,0.27520000000000167,17.31,17.7
2025-11-21,17.22,17.76,17.1,17.7,16657049.0,0.03327495621716281,17.171999999999997,17.032999999999998,0.6600000000000001,17.13,17.27
2025-11-24,17.52,17.58,17.26,17.27,12775010.0,-0.02429378531073445,17.272,17.084,0.31999999999999673,17.7,17.28
2025-11-25,17.34,17.34,17.055,17.28,10433216.0,0.0005790387955992848,17.338,17.111,0.28500000000000014,17.27,17.42
2025-11-26,17.38,17.7,17.35,17.42,8260063.0,0.00810185185185186,17.360000000000003,17.144,0.34999999999999787,17.28,17.48
2025-11-28,17.61,17.61,17.405,17.48,3688870.0,0.00344431687715252,17.43,17.196,0.2049999999999983,17.42,17.45
2025-12-01,17.51,17.575,17.4,17.45,5508412.0,-0.0017162471395881784,17.380000000000003,17.276,0.1750000000000007,17.48,17.41
2025-12-02,17.5,17.505,17.335,17.41,6643047.0,-0.002292263610315093,17.407999999999998,17.34,0.16999999999999815,17.45,17.66
2025-12-03,17.62,17.715,17.51,17.66,7412821.0,0.014359563469270586,17.483999999999998,17.410999999999998,0.2049999999999983,17.41,18.29
2025-12-04,17.8,18.3199,17.788,18.29,18299700.0,0.03567383918459788,17.658,17.508999999999997,0.5319000000000003,17.66,18.07
2025-12-05,18.15,18.225,18.03,18.07,9198260.0,-0.012028430836522608,17.776,17.603,0.19500000000000028,18.29,17.72
2025-12-08,18.06,18.07,17.7,17.72,7209215.0,-0.019369120088544634,17.830000000000002,17.605,0.370000000000001,18.07,17.75
2025-12-09,17.74,18.015,17.725,17.75,11406169.0,0.0016930022573364845,17.898000000000003,17.653,0.28999999999999915,17.72,18.07
2025-12-10,17.64,18.125,17.62,18.07,10143617.0,0.01802816901408444,17.98,17.732,0.504999999999999,17.75,17.8
2025-12-11,17.95,17.99,17.77,17.8,12986512.0,-0.014941892639734333,17.881999999999998,17.770000000000003,0.21999999999999886,18.07,17.78
2025-12-12,17.81,17.89,17.66,17.78,7955901.0,-0.0011235955056179137,17.824,17.8,0.23000000000000043,17.8,17.78
2025-12-15,17.75,17.92,17.69,17.78,8091178.0,0.0,17.836000000000002,17.833000000000002,0.23000000000000043,17.78,17.77
2025-12-16,17.75,17.885,17.67,17.77,14058789.0,-0.0005624296962880582,17.840000000000003,17.869,0.21499999999999986,17.78,18.22
2025-12-17,17.9,18.275,17.865,18.22,15974891.0,0.025323579065841262,17.869999999999997,17.925,0.41000000000000014,17.77,19.18
2025-12-18,18.28,19.31,18.21,19.18,29526532.0,0.05268935236004402,18.146,18.014,1.0999999999999979,18.22,20.22
2025-12-19,19.075,30.0,18.99,20.22,118705820.0,0.054223149113659996,18.634,18.229,11.010000000000002,19.18,19.16
2025-12-22,19.78,19.8,18.78,19.16,23938801.0,-0.05242334322453013,18.91,18.372999999999998,1.0199999999999996,20.22,18.57
2025-12-23,18.79,19.02,18.485,18.57,13292134.0,-0.030793319415448828,19.07,18.455,0.5350000000000001,19.16,18.67
2025-12-24,18.52,18.73,18.445,18.67,13262530.0,0.005385029617662962,19.16,18.515,0.28500000000000014,18.57,18.79
2025-12-26,18.61,18.825,18.515,18.79,6204021.0,0.006427423674343791,19.082,18.613999999999997,0.3099999999999987,18.67,18.43
2025-12-29,18.56,18.56,18.28,18.43,6075809.0,-0.01915912719531665,18.724,18.679,0.2799999999999976,18.79,18.04
2025-12-30,18.34,18.38,18.03,18.04,6867506.0,-0.021161150298426468,18.5,18.705,0.34999999999999787,18.43,17.82
2025-12-31,18.13,18.135,17.82,17.82,4524057.0,-0.012195121951219412,18.35,18.71,0.3150000000000013,18.04,18.15
2026-01-02,18.12,18.315,18.0332,18.15,8327871.0,0.01851851851851838,18.246,18.703,0.2818000000000005,17.82,17.68
2026-01-05,17.9,18.095,17.67,17.68,16098946.0,-0.025895316804407598,18.024,18.553,0.42499999999999716,18.15,18.1
2026-01-06,17.84,18.23,17.84,18.1,11906982.0,0.023755656108597423,17.958,18.341,0.39000000000000057,17.68,18.23
2026-01-07,18.39,18.54,18.16,18.23,8959955.0,0.007182320441988965,17.996000000000002,18.248,0.379999999999999,18.1,18.04
2026-01-08,18.07,18.23,17.97,18.04,7461606.0,-0.01042238069116852,18.04,18.195,0.26000000000000156,18.23,17.83
2026-01-09,18.08,18.1,17.7,17.83,6356287.0,-0.01164079822616415,17.976,18.110999999999997,0.40000000000000213,18.04,17.8
2026-01-12,17.7,17.84,17.55,17.8,12811603.0,-0.0016825574873806648,18.0,18.012,0.28999999999999915,17.83,17.52
2026-01-13,17.74,17.795,17.46,17.52,19913450.0,-0.01573033707865179,17.884,17.921,0.33500000000000085,17.8,19.35
2026-01-14,18.38,19.45,18.07,19.35,37606915.0,0.10445205479452069,18.107999999999997,18.052,1.379999999999999,17.52,18.82
2026-01-15,18.91,19.095,18.5,18.82,19077861.0,-0.02739018087855305,18.264000000000003,18.152,0.5949999999999989,19.35,18.63
2026-01-16,18.85,18.88,18.545,18.63,12792904.0,-0.010095642933049986,18.424,18.2,0.3349999999999973,18.82,18.21
2026-01-20,18.51,18.56,18.2,18.21,8845149.0,-0.02254428341384851,18.506,18.253,0.35999999999999943,18.63,18.31
2026-01-21,18.26,18.425,18.05,18.31,9312040.0,0.0054914881933003645,18.663999999999998,18.274,0.375,18.21,18.29
2026-01-22,18.39,18.53,18.21,18.29,7346342.0,-0.0010922992900054274,18.452,18.279999999999998,0.3200000000000003,18.31,18.24
2026-01-23,18.38,18.38,18.11,18.24,4348002.0,-0.0027337342810279663,18.336,18.3,0.2699999999999996,18.29,18.55
2026-01-26,18.25,18.7,18.23,18.55,5162536.0,0.016995614035087758,18.32,18.372,0.46999999999999886,18.24,18.25
2026-01-27,18.62,18.72,18.1501,18.25,7959967.0,-0.016172506738544534,18.327999999999996,18.416999999999998,0.5699000000000005,18.55,17.93
2026-01-28,18.2,18.2,17.88,17.93,8729262.0,-0.017534246575342527,18.252,18.458,0.3200000000000003,18.25,17.75
2026-01-29,18.13,18.18,17.65,17.75,15133969.0,-0.010039040713887282,18.144,18.298,0.5300000000000011,17.93,17.58
2026-01-30,17.7,17.75,17.495,17.58,17190795.0,-0.009577464788732448,18.012,18.174,0.254999999999999,17.75,18.34
2026-02-02,17.63,18.385,17.6,18.34,14203804.0,0.04323094425483509,17.97,18.145,0.7850000000000001,17.58,17.32
2026-02-03,18.13,18.23,17.165,17.32,29196790.0,-0.055616139585605184,17.784,18.056,1.0650000000000013,18.34,16.74
2026-02-04,16.71,17.205,16.49,16.74,32385760.0,-0.0334872979214782,17.546,17.898999999999997,0.7149999999999999,17.32,16.8
2026-02-05,16.5,16.93,16.49,16.8,13643015.0,0.0035842293906811484,17.356,17.75,0.4400000000000013,16.74,16.84
